entity_id,CategoryName,sku,name,description,shortdesc,price,link,image,Brand,Rating,CaffeineType,Count,Flavored,Seasonal,Instock,Facebook,IsKCup
340,Green Mountain Ground Coffee,20,Green Mountain Coffee French Roast Ground Coffee 24 2.2oz Bag,,"Green Mountain Coffee French Roast Ground Coffee 24 2.2oz Bag steeps cup after cup of smoky-sweet, complex dark roast coffee from Green Mountain Ground Coffee.",41.6000,http://www.coffeeforless.com/green-mountain-coffee-french-roast-ground-coffee-24-2-2oz-bag.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/intro/frac_box.jpg,Green Mountain Coffee,0,Caffeinated,24,No,No,Yes,1,0
342,Nestle Hot Chocolate,5000081171,Nestle's Rich Hot Chocolate 50 Packets,,Nestle's Rich Hot Chocolate 50 Packets bulk quantity prepare 50 individual servings of milk chocolate instant hot cocoa from Nestle Hot Chocolate.,11.9900,http://www.coffeeforless.com/nestles-milk-hot-chocolate-50-packets.html,http://mcdn.coffeeforless.com/media/catalog/product//n/e/nestle-hot-chocolate-mix-50-packets.png,Nestle,5,,50,,,Yes,1,0
343,Green Mountain K-Cup&reg; Coffee,7602C,Green Mountain Coffee Vermont Country Blend Decaf K-Cup&reg; Coffee 96ct Medium,,"Green Mountain Coffee Vermont Country Blend Decaf K-Cup&amp;reg; Pods 96ct Medium case makes a balanced, mild-bodied decaf medium roast coffee from Green Mountain K-Cup&amp;reg; Pods.",59.9600,http://www.coffeeforless.com/green-mountain-coffee-vermont-country-blend-decaf-k-cups-96ct-medium.html,http://mcdn.coffeeforless.com/media/catalog/product//g/r/green-mountain-coffee-vermont-country-blend-decaf-k-cups-96ct-medium-914.jpg,Green Mountain Coffee,5,Decaffeinated,96,No,No,Yes,0,1
344,Tazo Tea,396,Tazo Om Tea 24ct Box,,"Tazo Om Tea 24ct box allow you to steep 24 individual cups of flavorful, complicated blended tea when you prepare Tazo Tea.",6.5000,http://www.coffeeforless.com/tazo-om-tea-24ct-box.html,http://mcdn.coffeeforless.com/media/catalog/product/images/coffeepods/tazo-om-tea-24ct-box.jpg,Tazo,5,Caffeinated,,No,No,No,1,0
345,Tazo Tea,149901,Tazo Calm Tea 24ct Box,,"Tazo Calm Tea 24ct box allow you to make 24 individual servings of brisk, complicated blended tea when you serve Tazo Tea.",6.5000,http://www.coffeeforless.com/tazo-calm-tea-24ct-box.html,http://mcdn.coffeeforless.com/media/catalog/product/images/coffeepods/tazo-calm-tea-24ct-box.jpg,Tazo,5,Caffeine Free,,Yes,No,Yes,1,0
346,Flavored Coffee Beans,06-1745,Barrie House Irish Cream Coffee Beans 3 5lb Bags,,Barrie House Irish Cream Coffee Beans 3 5lb Bags bulk quantity makes many pots of freshly ground Irish cream flavored coffee from Barrie House Coffee Beans.,129.9900,http://www.coffeeforless.com/barrie-house-irish-cream-coffee-beans-3-5lb-bags.html,http://mcdn.coffeeforless.com/media/catalog/product//b/a/barrie-house-irish-cream-coffee-beans-3-5lb-bags.jpg,Barrie House,0,Caffeinated,,Yes,No,No,1,0
347,Paper Towels,190,Marcal Sunrise Rolled Towels,,Marcal Sunrise Rolled Towels keep you stocked with disposable paper towels that perfectly meet your needs when you need Paper Towels.,21.9900,http://www.coffeeforless.com/marcal-sunrise-rolled-towels.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/sunrise_paper_towels.jpg,Marcal,0,,15,,,Yes,1,0
348,Plastic Utensils,169,Medium Weight Plastic Spoons 1000ct,,Medium Weight Plastic Spoons 1000ct supply your coffee or beverage service at home or at the office with disposable Plastic Utensils.,25.0000,http://www.coffeeforless.com/medium-weight-plastic-spoons-1000ct.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/spoons.jpg,Sweetheart,0,,1000,,,Yes,1,0
350,Swiss Miss Hot Chocolate,1570007288,Swiss Miss Hot Chocolate No Sugar Added Mix 24 Packets,,Swiss Miss Hot Chocolate No Sugar Added Mix 24 Packets per box prepare 24 individual servings of sugarless chocolate instant hot cocoa from Swiss Miss Hot Chocolate.,10.0000,http://www.coffeeforless.com/swiss-miss-hot-chocolate-no-sugar-added-mix-24-packets.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/main/swissmisssugarfree.gif,Swiss Miss,5,,24,,,Yes,1,0
351,Starbucks Ground Coffee,247491,Starbucks Caffe Verona Ground Coffee 18 2.5oz Bags,,"Starbucks Caffe Verona Ground Coffee 18 2.5oz Bags allow you to produce mug after mug of sweet, spicy specialty coffee from Starbucks Ground Coffee.",44.5000,http://www.coffeeforless.com/starbucks-caffe-verona-ground-coffee-18-2-5oz-bags.html,http://mcdn.coffeeforless.com/media/catalog/product//s/t/starbucks_cafe_verona_portion_pack.jpg,Starbucks,5,Caffeinated,18,No,No,Yes,1,0
352,Tazo Tea,149900,Tazo Zen Tea 24ct Box,,"Tazo Zen Tea 24ct box allow you to brew 24 single servings of brisk, complicated blended tea when you steep Tazo Tea.",6.5000,http://www.coffeeforless.com/tazo-zen-tea-24ct-box.html,http://mcdn.coffeeforless.com/media/catalog/product/images/tazo/tazo-zen-tea-24ct-box.jpg,Tazo,5,Caffeinated,,No,No,Yes,1,0
354,Bunn Coffee Machines,343,Bunn Twin 3 Gallon Automatic Coffee Urn U3,,The Bunn Twin 3 Gallon Automatic Coffee Urn U3 coffee machine has the utility that you expect from a quality automatic coffee brewer by Bunn Coffee Machines.,3000.0000,http://www.coffeeforless.com/bunn-twin-3-gallon-automatic-coffee-urn-u3.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/main/bunnurn2.gif,Bunn,4,,,,,Yes,1,0
356,Bunn Coffee Machines,369,Bunn CWTF APS-MV Single Multi-Voltage Airpot Coffee Brewer,,The Bunn CWTF APS-MV Single Multi-Voltage Airpot Coffee Brewer coffee machine features the options you expect from airpot coffee brewer by Bunn Coffee Machines.,900.0000,http://www.coffeeforless.com/bunn-cwtf-aps-mv-single-multi-voltage-airpot-coffee-brewer.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/main/bunnairpot.gif,Bunn,0,,,,,Yes,1,0
358,Bunn Coffee Machines,363,Bunn Single Coffee Brewer with Portable Server Single,,The Bunn Single Coffee Brewer with Portable Server Single coffee machine is equipped with the features you expect from single cup coffee brewer by Bunn Coffee Machines.,1600.0000,http://www.coffeeforless.com/bunn-single-coffee-brewer-portable-server-single.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/main/bunnsingle.gif,Bunn,0,,,,,Yes,1,0
359,Plates,189,Diplomat 9 inch Plastic Plates 500ct,,Diplomat 9 inch Plastic Plates 500ct case keep you stocked with 500 disposable plates that perfectly meet your needs when you need Plates.,76.0000,http://www.coffeeforless.com/diplomat-9-inch-plastic-plates-500ct.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/9inch_plastic_plates.jpg,Diplomat,0,,500,,,Yes,1,0
360,Bunn Coffee Machines,368,Bunn CWTF15-APS Single Airpot Coffee Brewer,,The Bunn CWTF15-APS Single Airpot Coffee Brewer coffee machine provides the utility that you expect from a quality airpot coffee brewer by Bunn Coffee Machines.,900.0000,http://www.coffeeforless.com/bunn-cwtf15-aps-single-airpot-coffee-brewer.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/main/bunnairpot.gif,Bunn,0,,,,,Yes,1,0
362,Bigelow Tea,149,Bigelow's Plantation Mint Tea 28ct Box,,Bigelow's Plantation Mint Tea 28ct box allow you to brew 28 single servings of cool mint herbal tea when you steep Bigelow Tea.,5.9500,http://www.coffeeforless.com/bigelows-plantation-mint-tea-28ct-box.html,http://mcdn.coffeeforless.com/media/catalog/product/images/coffeepods/bigelows-plantation-mint-tea-28ct-box.jpg,Bigelow,0,Caffeinated,,Yes,No,Yes,1,0
363,Coffee Cups,223,8oz Styrofoam Coffee Cups 1000ct,,"8oz Styrofoam Coffee Cups 1000ct case allow you to stock your beverage service supplies with 1000 long-lasting, heat resistant Styrofoam hot beverage cups..",49.9900,http://www.coffeeforless.com/8oz-styrofoam-coffee-cups-1000ct.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/DART_8oz_foam.jpg,Dart,0,,1000,,,Yes,1,0
364,Flavored Coffee Beans,06-1785,Barrie House Vanilla Cream Coffee Beans 3 5lb Bags,,"The combination of Colombian coffee, vanilla cream and hazelnut make this flavored coffee and unforgettable classic. Coffee Beans, 3 5lb Bags.",129.9900,http://www.coffeeforless.com/barrie-house-vanilla-cream-3-5lb-bags-of-beans.html,http://mcdn.coffeeforless.com/media/catalog/product//b/a/barrie-house-vanilla-cream-coffee-beans-3-5lb-bags.jpg,Barrie House,5,Caffeinated,,Yes,,No,1,0
366,Flavored Coffee Beans,06-1693,Barrie House Creme Brulee Coffee Beans 3 5lb Bags,,Barrie House Creme Brulee Coffee Beans 3 5lb Bags bulk quantity brews many pots of freshly ground vanilla custard flavored coffee from Barrie House Coffee Beans.,129.9900,http://www.coffeeforless.com/barrie-house-creme-brulee-coffee-beans-3-5lb-bags.html,http://mcdn.coffeeforless.com/media/catalog/product//b/a/barrie-house-creme-brulee-coffee-beans-3-5lb-bags.jpg,Barrie House,0,Caffeinated,,Yes,No,No,1,0
367,Green Mountain K-Cup&reg; Coffee,6752C,Green Mountain Coffee Mocha Nut Fudge K-Cup&reg; Coffee 96ct Flavored,,"Green Mountain Coffee Mocha Nut Fudge K-Cup&amp;reg; Pods 96ct Flavored case infuses 96 individual servings of balanced, mild-bodied light roast coffee from Green Mountain K-Cup&amp;reg; Pods.",59.9600,http://www.coffeeforless.com/green-mountain-coffee-mocha-nut-fudge-k-cups-96ct-flavored.html,http://mcdn.coffeeforless.com/media/catalog/product//g/r/green-mountain-coffee-mocha-nut-fudge-k-cups-96ct-flavored-914.jpg,Green Mountain Coffee,5,Caffeinated,96,Yes,No,Yes,0,1
369,Plastic Utensils,170,Plastic Medium Weight Soup Spoons 1000ct,,Plastic Medium Weight Soup Spoons 1000ct supply your coffee or beverage service at home or at the office with disposable Plastic Utensils.,85.0000,http://www.coffeeforless.com/plastic-medium-weight-soup-spoons-1000ct.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/spoons.jpg,Sweetheart,0,,1000,,,Yes,1,0
371,Bunn Coffee Machines,366,Bunn Dual SH Soft Heat Coffee Brewer with Docking System,,The Bunn Dual SH Soft Heat Coffee Brewer with Docking System coffee machine has the utility that you expect from a quality multipot coffee brewer by Bunn Coffee Machines.,3000.0000,http://www.coffeeforless.com/bunn-dual-sh-soft-heat-coffee-brewer-docking-system.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/main/bunndualsoft.gif,Bunn,0,,,,,Yes,1,0
374,Flavored Coffee Beans,06-1740,Barrie House Hawaiian Coconut Coffee Beans 3 5lb Bags,,Barrie House Hawaiian Coconut Coffee Beans 3 5lb Bags bulk quantity makes many pots of distinctly fresh tropical coconut flavored coffee from Barrie House Coffee Beans.,129.9900,http://www.coffeeforless.com/barrie-house-hawaiian-coconut-coffee-beans-3-5lb-bags.html,http://mcdn.coffeeforless.com/media/catalog/product//b/a/barrie-house-hawaiian-coconut-coffee-beans-3-5lb-bags.jpg,Barrie House,5,Caffeinated,,Yes,No,No,1,0
375,Tetley Tea,139,Tetley's Peppermint Herbal Tea 20 Drawstring Tea Bag,,Tetley's Peppermint Herbal Tea 20 Drawstring Tea Bag box allow you to prepare 20 single cups of cool mint herbal tea when you make Tetley's Tea.,5.5000,http://www.coffeeforless.com/tetley-s-peppermint-herbal-tea-20-drawstring-tea-bag.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/intro/tetley_peppermint.gif,Tetley,,Caffeine Free,,Yes,No,No,1,0
378,Plates,188,Diplomat 6 inch Plastic Plates 1000ct,,Diplomat 6 inch Plastic Plates 1000ct case keep you stocked with 1000 disposable plates that perfectly meet your needs when you need Plates.,72.9900,http://www.coffeeforless.com/diplomat-6-inch-plastic-plates-1000ct.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/6inch_plastic_plates.jpg,Diplomat,0,,1000,,,Yes,1,0
382,Tazo Tea,153961,Tazo China Green Tips Tea 24ct Box,,"Tazo China Green Tips Tea 24ct box allow you to prepare 24 single cups of light, earthy green tea when you make Tazo Tea.",6.5000,http://www.coffeeforless.com/tazo-china-green-tips-tea-24ct-box.html,http://mcdn.coffeeforless.com/media/catalog/product/images/coffeepods/tazo-china-green-tips-tea-24ct-box.jpg,Tazo,5,Caffeinated,,No,No,Yes,1,0
384,Bunn Coffee Machines,354,Bunn CWTF 4/2 Twin 12 Cup Automatic Coffee Brewer with 6 Warmers,,The Bunn CWTF 4/2 Twin 12 Cup Automatic Coffee Brewer with 6 Warmers is equipped with the features you expect from automatic coffee brewer by Bunn Coffee Machines.,1650.0000,http://www.coffeeforless.com/bunn-cwtf-4-2-twin-12-cup-automatic-coffee-brewer-6-warmers.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/main/bunn4or6pot.gif,Bunn,0,,,,,Yes,1,0
386,Plastic Utensils,167,Medium Weight Plastic Knives 1000ct,,Medium Weight Plastic Knives 1000ct supply your coffee or beverage service at home or at the office with disposable Plastic Utensils.,25.0000,http://www.coffeeforless.com/medium-weight-plastic-knives-1000ct.html,http://mcdn.coffeeforless.com/media/catalog/product/images/uploads/Knives.jpg,Sweetheart,0,,1000,,,Yes,1,0
389,Tissues,196,Surpass Facial Tissue 30 Boxes,,"Surpass Facial Tissue 30 Boxes are a great deal when supplying your home, office, or business with essential supplies like Surpass Tissues.",53.9500,http://www.coffeeforless.com/surpass-facial-tissue-30-boxes.html,http://mcdn.coffeeforless.com/media/catalog/product/images/coffeepods/surpass-facial-tissue-30-boxes.jpg,Surpass,0,,30,,,Yes,1,0
